CityNumber,CityName,Country,Max Temperature,Latitude,Longitude,Humidity (%),Cloudness (%),WindSpeed
2120591,Tilichiki,RU,22.34,60.47,166.1,82,44,9.42
1214488,Meulaboh,ID,80.71,4.14,96.13,100,36,1.14
5855927,Hilo,US,75.92,19.71,-155.08,68,1,14.99
1633419,Padang,ID,84.2,-0.92,100.36,79,20,3.36
1266649,Khowai,IN,59.0,24.08,91.6,77,0,3.15
3134658,Terrak,NO,37.4,65.09,12.37,89,88,35.57
1848087,Miyako,JP,51.8,33.63,130.94,50,75,2.24
2015179,Tommot,RU,8.66,58.97,126.27,74,80,3.94
3893629,Coquimbo,CL,59.0,-29.95,-71.34,87,75,4.7
3531368,Celestun,MX,72.43,20.87,-90.4,100,0,13.0
5887798,Assiniboia,CA,15.01,49.63,-105.99,81,0,6.62
3863379,Mar del Plata,AR,62.75,-46.43,-67.52,46,0,18.03
1799384,Ninghai,CN,48.2,29.29,121.42,100,90,2.24
4013704,Laguna,MX,66.2,27.52,-110.01,68,75,5.82
1488190,Ust-Kan,RU,-2.41,50.93,84.77,72,32,2.15
1637510,Loa Janan,ID,89.17,-0.58,117.09,64,8,2.93
1045114,Inhambane,MZ,78.91,-23.87,35.38,99,12,10.65
967476,Orkney,ZA,57.67,-26.98,26.67,91,0,3.71
4372777,Vardo,US,30.2,39.62,-77.74,50,90,20.8
2123628,Magadan,RU,5.33,59.56,150.8,100,56,11.21
2136825,Isangel,VU,80.03,-19.55,169.27,100,0,6.73
1006984,East London,ZA,68.0,-33.02,27.91,88,40,2.24
1488903,Turukhansk,RU,-23.74,65.8,87.96,35,56,8.75
5848280,Kapaa,US,77.0,22.08,-159.32,71,40,4.7
2508813,Adrar,DZ,44.6,27.87,-0.29,28,0,6.93
3468157,Cajati,BR,73.24,-24.73,-48.11,94,0,1.7
1082243,Ambilobe,MG,73.01,-13.19,49.05,100,44,2.93
6111867,Port Hawkesbury,CA,30.2,45.62,-61.36,92,1,6.93
2037078,Hailar,CN,4.61,49.2,119.7,73,0,5.17
3391287,Prainha,BR,73.28,-1.8,-53.48,100,92,4.38
3453439,Ponta do Sol,BR,66.71,-20.63,-46.0,83,48,2.71
6068416,Mayo,CA,-22.01,63.59,-135.9,67,90,1.25
730442,Harmanli,BG,33.8,41.93,25.9,100,90,9.17
1855612,Nara,JP,51.8,34.68,135.8,43,75,4.7
5896969,Beaverlodge,CA,-2.21,55.21,-119.43,84,40,5.82
4011743,Constitucion,MX,59.0,23.99,-104.67,37,5,13.87
5861897,Fairbanks,US,-27.94,64.84,-147.72,71,64,3.15
2742765,Areosa,PT,46.4,41.72,-8.86,49,0,14.99
3932145,Pisco,PE,71.6,-13.71,-76.2,88,90,8.05
2121385,Severo-Kurilsk,RU,19.51,50.68,156.12,100,0,2.82
314967,Fethiye,TR,55.4,36.62,29.12,71,75,10.29
3896218,Castro,CL,46.4,-42.48,-73.76,87,32,4.7
236844,Ouango,CD,68.92,4.31,22.55,90,0,2.26
5044407,Saint Stephen,US,19.4,45.7,-94.27,78,1,4.7
5919850,Chapais,CA,-4.01,49.78,-74.86,70,90,10.29
3985710,Cabo San Lucas,MX,68.0,22.89,-109.91,77,40,4.7
1651810,Airai,TL,79.49,-8.93,125.41,83,32,1.81
2644122,Llandrindod Wells,GB,36.65,52.24,-3.38,94,48,6.85
1849876,Yamada,JP,46.4,36.58,137.08,52,40,4.7
204283,Watsa,CD,64.28,3.04,29.53,82,56,1.03
6170031,Tuktoyaktuk,CA,-29.21,69.44,-133.03,66,20,8.05
2014624,Udachnyy,RU,-26.53,66.42,112.4,39,64,2.93
2208248,Kaitangata,NZ,57.71,-46.28,169.85,66,64,22.95
1495626,Pangody,RU,-28.69,65.85,74.49,46,32,3.15
2318921,Wukari,NG,65.14,7.87,9.78,66,0,3.94
2966778,Ballina,IE,38.45,54.11,-9.15,100,36,3.38
2156934,Morayfield,AU,89.6,-27.11,152.95,51,20,14.99
2126199,Cherskiy,RU,0.61,68.75,161.3,53,0,8.3
4267710,Sitka,US,45.56,37.17,-99.65,54,12,16.02
1015776,Bredasdorp,ZA,55.4,-34.53,20.04,82,0,3.36
637293,Savonlinna,FI,26.6,61.87,28.88,100,90,9.17
2021017,Kysyl-Syr,RU,-26.85,63.9,122.77,41,68,8.3
2180815,Tuatapere,NZ,53.26,-46.13,167.69,100,88,15.9
602150,Umea,SE,35.6,63.83,20.26,55,0,12.75
3833367,Ushuaia,AR,57.2,-54.81,-68.31,50,40,9.17
57000,Hobyo,SO,77.02,5.35,48.53,83,76,19.48
2122104,Petropavlovsk-Kamchatskiy,RU,19.4,53.05,158.65,52,75,17.9
964349,Potchefstroom,ZA,60.68,-26.71,27.1,90,0,6.17
3378644,Georgetown,GY,73.4,6.8,-58.16,94,20,2.24
6138908,Saint-Philippe,CA,12.2,45.36,-73.48,61,90,23.04
2142316,Yeppoon,AU,84.2,-23.13,150.74,54,40,13.87
2290609,Dabakala,CI,72.83,8.36,-4.43,60,56,2.71
2037311,Gannan,CN,13.79,47.92,123.49,51,0,5.39
3591092,Pueblo Nuevo Vinas,GT,60.8,14.23,-90.47,72,40,18.34
912628,Kasempa,ZM,64.64,-13.46,25.83,98,92,1.36
5880568,Bethel,US,-14.98,60.79,-161.76,76,1,13.87
3347019,Namibe,AO,73.01,-15.19,12.15,100,0,1.59
1632694,Pangkalanbuun,ID,82.01,-2.68,111.62,100,44,4.16
5983720,Iqaluit,CA,-18.41,63.75,-68.52,68,75,9.17
2158767,Mareeba,AU,87.8,-16.99,145.42,66,40,8.05
2015852,Svetlaya,RU,18.83,46.54,138.33,100,0,9.42
3374083,Bathsheba,BB,78.8,13.22,-59.52,74,40,13.87
3466165,Cidreira,BR,73.55,-30.17,-50.22,90,48,6.17
3571592,Rock Sound,BS,72.97,24.9,-76.2,100,0,13.56
2332515,Lafia,NG,63.2,8.5,8.51,69,0,2.93
1242110,Kalmunai,LK,75.8,7.42,81.82,97,76,7.18
2123814,Leningradskiy,RU,0.52,69.38,178.42,97,76,23.29
3423146,Ilulissat,GL,-9.41,69.22,-51.1,63,0,4.7
3573739,Esperance,TT,75.2,10.24,-61.45,88,20,5.95
4031574,Provideniya,RU,-2.21,64.42,-173.23,58,0,6.71
3305808,Warmbad,DE,28.4,50.67,13.08,86,44,8.05
2127202,Anadyr,RU,12.2,64.73,177.51,72,90,22.37
5895424,Bay Roberts,CA,37.4,47.58,-53.28,93,90,3.36
113659,Tabas,IR,33.8,33.6,56.92,80,8,4.7
3395458,Maragogi,BR,74.77,-9.01,-35.22,99,80,5.17
5924351,Clyde River,CA,-25.61,70.47,-68.59,67,1,6.93
3461370,Imbituba,BR,75.2,-28.24,-48.67,83,20,3.36
902620,Mwinilunga,ZM,67.34,-11.73,24.43,87,56,4.16
3374210,Sao Filipe,CV,72.43,14.9,-24.5,96,48,16.91
789988,Mana,RS,28.4,43.52,20.24,100,90,2.24
2122090,Pevek,RU,7.09,69.7,170.27,71,36,23.29
6050066,La Ronge,CA,1.4,55.1,-105.3,84,90,5.82
877532,Newala,TZ,72.11,-10.94,39.28,94,8,7.4
1705460,Luba,PH,82.19,17.32,120.7,58,0,4.05
1688687,San Quintin,PH,82.19,17.54,120.52,58,0,4.05
1568770,Quang Ngai,VN,73.01,15.12,108.8,93,24,2.93
2127500,Shibetsu,JP,14.0,44.15,142.46,78,20,3.36
1795632,Shenjiamen,CN,54.16,29.96,122.3,100,92,11.21
1185239,Mathbaria,BD,66.89,22.29,89.96,68,0,6.85
3466913,Carmo,BR,67.39,-21.93,-42.61,78,24,3.6
5291033,Cottonwood,US,48.2,34.74,-112.01,61,90,3.94
1218436,Sayat,TM,39.2,38.78,63.88,86,75,11.41
2152659,Port Macquarie,AU,86.0,-31.43,152.91,55,8,17.22
1493423,Russkaya Polyana,RU,-3.22,53.78,73.88,63,68,6.29
3026644,Souillac,FR,32.0,45.6,-0.6,78,0,1.12
5306611,Nogales,US,50.0,31.34,-110.94,79,1,6.93
2790471,Hun,BE,35.6,50.34,4.87,100,75,9.17
890422,Gweru,ZW,61.99,-19.46,29.82,97,68,3.15
1648759,Bima,ID,84.35,-8.45,118.73,80,76,2.71
595449,Radviliskis,LT,10.4,55.82,23.53,100,90,14.99
2172797,Cairns,AU,84.2,-16.92,145.77,79,75,8.05
1495022,Petukhovo,RU,7.27,55.06,67.89,85,80,10.65
3220813,Wanning,AT,28.4,48.64,13.53,79,90,5.82
1788852,Xining,CN,14.24,36.62,101.77,29,0,3.15
778707,Mehamn,NO,27.74,71.03,27.85,83,12,15.46
3622716,Nicoya,CR,80.6,10.15,-85.45,54,0,17.22
1255619,Srivardhan,IN,67.25,18.03,73.02,85,0,3.15
2638419,Scarborough,GB,42.8,54.28,-0.41,87,68,4.7
2192362,Christchurch,NZ,62.6,-43.53,172.64,72,44,12.75
3397763,Jacareacanga,BR,71.66,-6.22,-57.76,99,92,3.27
3421319,Nuuk,GL,17.6,64.17,-51.74,72,0,16.11
1655559,Luang Prabang,LA,71.6,19.89,102.14,88,90,2.24
3663517,Manaus,BR,73.4,-3.13,-59.98,94,75,4.7
2164422,Griffith,AU,93.2,-34.29,146.06,36,40,4.7
3438825,Coronel Bogado,PY,75.2,-27.16,-56.24,78,0,8.05
1630662,Praya,ID,89.6,-8.71,116.27,66,20,6.93
1538648,Toktogul,KG,3.44,41.87,72.95,63,48,1.7
2028164,Deputatskiy,RU,-35.35,69.3,139.9,0,48,2.82
2038067,Chifeng,CN,25.4,42.27,118.96,32,24,3.94
2185763,Okato,NZ,68.47,-39.19,173.88,89,0,13.78
3421765,Nanortalik,GL,27.97,60.14,-45.24,84,32,5.73
143073,Ardakan,IR,30.2,32.31,54.02,26,0,2.24
6539761,Rome,IT,37.4,41.89,12.48,74,0,11.41
3455251,Panorama,BR,75.58,-21.35,-51.86,71,24,7.63
527321,Mezen,RU,16.13,65.85,44.24,77,92,13.44
3899539,Antofagasta,CL,68.0,-23.65,-70.4,68,0,3.36
4034551,Faanui,PF,84.26,-16.48,-151.75,100,92,16.35
3650121,Olinda,EC,77.0,-2.03,-79.75,88,75,5.82
3445764,Unai,BR,73.42,-16.36,-46.91,71,92,4.05
3443061,Chuy,UY,66.35,-33.69,-53.46,100,80,3.6
1014034,Carnarvon,ZA,49.48,-30.97,22.13,56,0,2.82
1262395,Murwara,IN,49.43,23.85,80.4,74,0,2.82
1258599,Rampur,IN,47.32,28.8,79.03,80,20,2.82
3373652,Oistins,BB,78.8,13.07,-59.53,74,20,12.75
3391889,Pitimbu,BR,77.0,-7.47,-34.81,88,20,4.7
6145668,Shediac,CA,26.6,46.22,-64.55,92,90,13.87
1266124,Sirpur,IN,60.68,18.94,78.68,69,0,2.82
5554428,Ketchikan,US,46.04,55.34,-131.65,88,90,18.34
2033196,Zhangjiakou,CN,22.57,40.77,114.88,63,32,3.71
3573739,San Fernando,TT,75.2,10.28,-61.46,88,20,5.95
2030065,Mandalgovi,MN,-0.43,45.76,106.27,56,0,5.17
245669,Adre,TD,62.48,13.47,22.2,51,0,12.21
2030079,Bayan,MN,-1.87,47.25,107.54,49,0,2.93
2013921,Ust-Kuyga,RU,-38.23,70.0,135.55,0,32,3.71
4031637,Lavrentiya,RU,-8.35,65.58,-170.99,82,0,14.79
3115824,Muros,ES,41.0,42.77,-9.06,69,0,4.7
546105,Nikolskoye,RU,23.0,59.7,30.79,85,75,15.66
5106834,Albany,US,26.96,42.65,-73.75,68,90,14.99
6620339,Karratha,AU,107.26,-20.74,116.85,13,0,7.96
1630723,Poso,ID,82.51,-1.4,120.75,100,0,3.04
1498161,Muzhi,RU,-25.95,65.4,64.7,40,12,5.28
522260,Nikel,NO,24.8,69.41,30.21,79,8,20.8
2221513,Tignere,CM,54.16,7.37,12.65,62,0,3.27
3526662,Teya,MX,69.8,21.05,-89.07,64,5,4.7
1273574,Vaini,IN,55.4,15.34,74.49,71,0,4.05
3467604,Canarana,BR,72.38,-11.69,-41.77,78,76,8.63
2831486,Soltau,DE,37.4,52.99,9.84,100,75,9.17
2541479,Nador,MA,51.8,35.17,-2.93,81,92,9.17
3420846,Qaqortoq,GL,26.53,60.72,-46.03,90,76,4.27
2069194,Jamestown,AU,84.13,-33.21,138.6,63,0,7.85
2189343,Kaeo,NZ,76.21,-35.1,173.78,69,100,4.05
2094746,Kandrian,PG,84.31,-6.21,149.55,78,56,3.71
2980080,Saint-Francois,FR,30.2,46.42,3.91,86,75,5.82
2450173,Taoudenni,ML,37.06,22.68,-3.98,60,0,3.6
1514125,Dustlik,UZ,38.63,40.53,68.03,92,68,8.63
1636308,Manokwari,ID,81.83,-0.87,134.08,100,12,4.5
3385935,Tucurui,BR,72.38,-3.77,-49.67,100,92,2.15
2075265,Busselton,AU,68.51,-33.64,115.35,97,0,3.83
6355222,Yulara,AU,104.0,-25.24,130.99,8,0,14.99
1800475,Suba,CN,40.43,28.73,103.51,85,0,2.71
3934608,Tucuman,PE,57.94,-17.17,-70.89,94,88,3.38
1627185,Sijunjung,ID,74.14,-0.69,100.95,93,88,3.27
1278935,Amalapuram,IN,71.6,16.58,82.0,78,32,4.7
5847411,Kahului,US,78.98,20.89,-156.47,64,40,12.75
2100933,Ambunti,PG,81.97,-4.22,142.82,85,44,3.04
2194098,Ahipara,NZ,76.43,-35.17,173.16,67,36,9.42
6201424,Mataura,NZ,55.78,-46.19,168.86,73,92,20.83
1267390,Kavaratti,IN,81.43,10.57,72.64,100,0,8.19
3372472,Vila Franca do Campo,PT,55.4,37.72,-25.43,87,20,12.75
2012510,Zhireken,RU,-1.92,52.82,117.29,65,24,2.71
4927537,Valparaiso,US,28.4,41.47,-87.06,82,90,4.7
2110227,Butaritari,KI,85.79,3.07,172.79,100,76,8.63
4035715,Avarua,CK,80.6,-21.21,-159.78,65,75,17.22
2128975,Nemuro,JP,23.0,43.32,145.57,53,75,16.11
2012530,Zhigansk,RU,-32.97,66.77,123.37,0,68,5.73
1644605,Galesong,ID,87.8,-5.32,119.37,66,20,4.7
2429344,Kyabe,TD,64.78,9.45,18.94,37,0,8.41
2018735,Nyurba,RU,-9.3,63.29,118.35,66,32,3.49
2517679,Fortuna,ES,41.0,38.18,-1.13,44,0,8.05
2447513,Arlit,NE,47.0,18.74,7.39,79,0,2.93
6185377,Yellowknife,CA,-9.41,62.45,-114.38,76,90,12.75
2644605,Lerwick,GB,48.2,60.15,-1.15,93,44,27.51
3933024,Paramonga,PE,72.34,-10.68,-77.82,100,48,7.29
4501427,Port Elizabeth,US,33.08,39.31,-74.98,55,1,17.22
3382160,Cayenne,GF,78.8,4.94,-52.33,78,75,3.36
2122262,Palana,RU,22.12,59.08,159.95,81,32,4.27
2037485,Erenhot,CN,11.0,43.65,111.97,64,0,9.64
1270232,Hata,IN,53.44,26.74,83.74,84,0,2.93
2138522,Poya,NC,76.57,-21.35,165.16,100,76,19.71
1486910,Komsomolskiy,RU,-9.61,67.55,63.78,67,24,14.0
5955902,Fort Nelson,CA,-13.01,58.81,-122.69,75,20,2.48
3442727,Durazno,UY,62.75,-33.38,-56.52,95,56,6.62
5563397,Eureka,US,55.94,40.8,-124.16,100,40,13.87
3653967,Muisne,EC,72.97,0.61,-80.02,93,88,2.59
1502879,Kolosovka,RU,-8.67,56.47,73.61,66,68,7.63
2155562,Nelson Bay,AU,87.8,-32.72,152.14,52,0,14.99
3369157,Cape Town,ZA,62.6,-33.93,18.42,88,75,9.17
3402648,Carutapera,BR,74.59,-1.2,-46.02,99,88,1.92
64814,Bandarbeyla,SO,75.71,9.49,50.81,100,92,21.16
1797132,Rizhao,CN,37.78,35.43,119.46,98,80,4.61
5543462,Moroni,US,26.53,39.52,-111.59,86,48,2.15
1502063,Krasnoturansk,RU,-2.21,54.32,91.57,77,48,4.47
1689431,San Jose,PH,77.38,15.79,120.99,81,76,5.39
1215502,Banda Aceh,ID,81.83,5.56,95.32,85,32,4.61
1490256,Talnakh,RU,-29.1,69.49,88.39,46,36,3.6
6255012,Flinders,AU,77.0,-34.58,150.85,78,75,10.29
3395981,Maceio,BR,77.0,-9.67,-35.74,83,40,3.36
1865309,Katsuura,JP,53.6,33.93,134.5,46,40,13.87
1493162,Salym,RU,-21.9,60.06,71.48,32,0,2.71
1651461,Amuntai,ID,75.53,-2.42,115.25,95,92,2.93
6180550,Whitehorse,CA,-7.61,60.72,-135.06,76,75,16.11
2176639,Batemans Bay,AU,74.0,-35.71,150.18,88,12,2.93
4004293,Ixtapa,MX,78.8,20.71,-105.21,88,5,5.82
1789001,Kaihua,CN,47.86,29.14,118.41,94,92,2.37
3520994,Puerto Escondido,MX,82.4,15.86,-97.07,69,20,11.21
1267239,Hosakote,IN,61.85,16.06,75.46,75,0,4.16
566868,Dedovichi,RU,8.71,57.55,29.95,79,44,9.53
2019718,Mukhen,RU,5.96,48.19,136.14,48,0,5.73
1512019,Aksarka,RU,-28.02,66.56,67.8,0,32,8.3
2158744,Margate,AU,82.4,-43.03,147.26,63,0,12.75
3418910,Upernavik,GL,-5.56,72.79,-56.15,100,20,7.74
162627,Yabrud,SY,32.0,33.97,36.66,62,0,5.82
